C:\Users\Nicks\Google Диск\Study\Advanced C#\Homework- Arrays, Lists, Stacks, Queues\z05.Longest Increasing Sequence\bin\Debug\z05.Longest Increasing Sequence.exe.config
C:\Users\Nicks\Google Диск\Study\Advanced C#\Homework- Arrays, Lists, Stacks, Queues\z05.Longest Increasing Sequence\bin\Debug\z05.Longest Increasing Sequence.exe
C:\Users\Nicks\Google Диск\Study\Advanced C#\Homework- Arrays, Lists, Stacks, Queues\z05.Longest Increasing Sequence\bin\Debug\z05.Longest Increasing Sequence.pdb
C:\Users\Nicks\Google Диск\Study\Advanced C#\Homework- Arrays, Lists, Stacks, Queues\z05.Longest Increasing Sequence\obj\Debug\z05.Longest Increasing Sequence.exe
C:\Users\Nicks\Google Диск\Study\Advanced C#\Homework- Arrays, Lists, Stacks, Queues\z05.Longest Increasing Sequence\obj\Debug\z05.Longest Increasing Sequence.pdb
C:\Users\Nicks\Google Диск\Study\Advanced C#\Homework- Arrays, Lists, Stacks, Queues\z05.Longest Increasing Sequence\obj\Debug\z05.Longest Increasing Sequence.csprojResolveAssemblyReference.cache
C:\Users\Nicks\Google Диск\Study\Advanced C#\1.Homework- Arrays, Lists, Stacks, Queues\z05.Longest Increasing Sequence\bin\Debug\z05.Longest Increasing Sequence.exe.config
C:\Users\Nicks\Google Диск\Study\Advanced C#\1.Homework- Arrays, Lists, Stacks, Queues\z05.Longest Increasing Sequence\bin\Debug\z05.Longest Increasing Sequence.exe
C:\Users\Nicks\Google Диск\Study\Advanced C#\1.Homework- Arrays, Lists, Stacks, Queues\z05.Longest Increasing Sequence\bin\Debug\z05.Longest Increasing Sequence.pdb
C:\Users\Nicks\Google Диск\Study\Advanced C#\1.Homework- Arrays, Lists, Stacks, Queues\z05.Longest Increasing Sequence\obj\Debug\z05.Longest Increasing Sequence.csprojResolveAssemblyReference.cache
C:\Users\Nicks\Google Диск\Study\Advanced C#\1.Homework- Arrays, Lists, Stacks, Queues\z05.Longest Increasing Sequence\obj\Debug\z05.Longest Increasing Sequence.exe
C:\Users\Nicks\Google Диск\Study\Advanced C#\1.Homework- Arrays, Lists, Stacks, Queues\z05.Longest Increasing Sequence\obj\Debug\z05.Longest Increasing Sequence.pdb
